genre,title,author,rating,reviews,year
Classics,Northanger Abbey (Paperback),Jane Austen,3.83,330878,1818
Classics,The Adventures of Tom Sawyer (Paperback),Mark Twain,3.92,816669,1876
Classics,The Grapes of Wrath (Hardcover),John Steinbeck,3.98,802051,1939
Classics,Mansfield Park (Paperback),Jane Austen,3.86,303919,1814
Classics,Gone with the Wind (Mass Market Paperback),Margaret Mitchell,4.3,1130685,1936
Classics,Slaughterhouse-Five (Paperback),Kurt Vonnegut Jr.,4.08,1209678,1969
Classics,Dr. Jekyll and Mr. Hyde (Paperback),Robert Louis Stevenson,3.83,434096,1886
Classics,Lolita (Paperback),Vladimir Nabokov,3.88,715775,1955
Classics,"Moby-Dick or, the Whale (Paperback)",Herman Melville,3.52,502594,1851
Classics,A Midsummer Night's Dream (Paperback),William Shakespeare,3.95,473407,1595
Classics,Rebecca (ebook),Daphne du Maurier,4.23,518290,1938
Comics,Watchmen (Paperback),Alan Moore,4.37,510265,1987
Comics,"Saga, Vol. 1 (Paperback)",Brian K. Vaughan,4.17,284149,2012
Comics,Batman: The Killing Joke (Paperback),Alan Moore,4.37,183425,1988
Comics,"Preludes & Nocturnes (The Sandman, #1)",Neil Gaiman,4.22,231584,1991
Comics,V for Vendetta (Hardcover),Alan Moore,4.25,284856,1990
Comics,Batman: The Dark Knight Returns (Hardcover),Frank Miller,4.26,169130,1986
Comics,Batman: Year One (Paperback),Frank Miller,4.22,217753,1987
Comics,"Saga, Vol. 2 (Paperback)",Brian K. Vaughan,4.5,99462,2013
Comics,"Saga, Vol. 3 (Paperback)",Brian K. Vaughan,4.49,85849,2014
Comics,"Ms. Marvel, Vol. 1: No Normal (Paperback)",G. Willow Wilson,4.12,84515,2014
Comics,"Fables, Vol. 1: Legends in Exile (Paperback)",Bill Willingham,3.96,136456,2002
Comics,"The Doll's House (The Sandman, #2)",Neil Gaiman,4.44,85182,1990
Comics,"Y: The Last Man, Vol. 1: Unmanned (Paperback)",Brian K. Vaughan,4.08,108723,2003
Comics,"Saga, Vol. 4 (Paperback)",Brian K. Vaughan,4.42,70986,2014
Comics,Batman: The Long Halloween (Paperback),Jeph Loeb,4.32,83568,1997
Comics,"Dream Country (The Sandman, #3)",Neil Gaiman,4.25,103630,1990
Comics,"The Walking Dead, Vol. 1: Days Gone Bye (Paperback)",Robert Kirkman,4.27,212158,2004
Comics,"Scott Pilgrim, Volume 1: Scott Pilgrim's Precious Little Life (Paperback)",Bryan Lee O'Malley,4.17,176932,2004
Comics,The Complete Maus (Paperback),Art Spiegelman,4.51,163429,1994
Comics,"Locke & Key, Vol. 1: Welcome to Lovecraft (Hardcover)",Joe Hill,4.15,86393,2008
Comics,"Season of Mists (The Sandman, #4)",Neil Gaiman,4.54,64874,1990
Comics,"The Wicked + The Divine, Vol. 1: The Faust Act (Paperback)",Kieron Gillen,3.82,55283,2014
Comics,"Hawkeye, Volume 1: My Life as a Weapon (Paperback)",Matt Fraction,4.14,47348,2013
Comics,"Paper Girls, Vol. 1 (Paperback)",Brian K. Vaughan,3.88,78066,2016
Comics,Nimona (Kindle Edition),Noelle Stevenson,4.12,128421,2015
Comics,"A Game of You (The Sandman, #5)",Neil Gaiman,4.42,54999,1992
Comics,Fun Home: A Family Tragicomic (Paperback),Alison Bechdel,4.05,153861,2006
Comics,"Fables & Reflections (The Sandman, #6)",Neil Gaiman,4.44,50489,1993
Comics,"Saga, Vol. 5 (Paperback)",Brian K. Vaughan,4.4,61769,2015
Comics,Batman: Arkham Asylum - A Serious House on Serious Earth (Paperback),Grant Morrison,4.1,62519,1989
Comics,"Batman, Volume 1: The Court of Owls (Hardcover)",Scott Snyder,4.33,47249,2012
Comics,Blankets (Paperback),Craig Thompson,4.03,105695,2003
Comics,"Brief Lives (The Sandman, #7)",Neil Gaiman,4.55,51122,1993
Comics,"Monstress, Vol. 1: Awakening (Paperback)",Marjorie M. Liu,3.96,51717,2016
Comics,"The Complete Persepolis (Persepolis, #1-4)",Marjane Satrapi,4.34,150333,2003
Comics,Batman: Hush (Paperback),Jeph Loeb,4.28,41481,2005
Comics,Kingdom Come (Paperback),Mark Waid,4.26,56361,1996
Comics,"The League of Extraordinary Gentlemen, Vol. 1 (Paperback)",Alan Moore,3.94,50717,2000
Comics,"Preacher, Volume 1: Gone to Texas (Comics)",Garth Ennis,4.16,69909,1995
Comics,"Maus: Un survivant raconte, tome 1: Mon père saigne l'histoire (Maus, #1)",Art Spiegelman,4.33,272684,1986
Comics,"Sass & Sorcery (Rat Queens, #1)",Kurtis J. Wiebe,4.08,42691,2014
Comics,Superman: Red Son (Paperback),Mark Millar,4.17,51709,2003
Comics,"Worlds' End (The Sandman, #8)",Neil Gaiman,4.47,45059,1993
Comics,Marvel 1602 (Paperback),Neil Gaiman,3.94,55127,2003
Comics,"The Kindly Ones (The Sandman, #9)",Neil Gaiman,4.59,44476,1995
Comics,Civil War: A Marvel Comics Event (Paperback),Mark Millar,4.09,43200,2006
Comics,"Fables, Vol. 2: Animal Farm (Paperback)",Bill Willingham,4.12,30233,2003
Comics,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Paperback)",Noelle Stevenson,3.91,66381,2015
Comics,"The Apocalypse Suite (The Umbrella Academy, #1)",Gerard Way,3.85,49516,2007
Comics,"The Wake (The Sandman, #10)",Neil Gaiman,4.52,44313,1996
Cookbooks,Joy of Cooking (Hardcover),Irma S. Rombauer,4.09,166586,1931
Cookbooks,"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking (Hardcover)",Samin Nosrat,4.27,40770,2017
Cookbooks,Mastering the Art of French Cooking (Hardcover),Julia Child,4.17,60523,1961
Cookbooks,How to Cook Everything: Simple Recipes for Great Food (Hardcover),Mark Bittman,3.96,94161,1998
Cookbooks,The Smitten Kitchen Cookbook (Hardcover),Deb Perelman,3.91,40505,2012
Cookbooks,Plenty (Hardcover),Yotam Ottolenghi,3.96,23189,2010
Cookbooks,Jerusalem: A Cookbook (Hardcover),Yotam Ottolenghi,4.04,29723,2012
Cookbooks,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York (Paperback)",Mollie Katzen,3.85,51546,1977
Cookbooks,Better Homes and Gardens New Cook Book (Hardcover),Better Homes and Gardens,4.1,130397,1953
Cookbooks,Cravings: Recipes for All the Food You Want to Eat (Hardcover),Chrissy Teigen,3.92,28463,2016
Cookbooks,Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Hardcover),Thug Kitchen,3.93,38507,2014
Cookbooks,Veganomicon: The Ultimate Vegan Cookbook (Hardcover),Isa Chandra Moskowitz,3.77,33871,2007
Cookbooks,The Pioneer Woman Cooks: Recipes from an Accidental Country Girl (Hardcover),Ree Drummond,3.99,46275,2008
Cookbooks,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again (Hardcover),Ina Garten,4.02,51685,2006
Cookbooks,The Food Lab: Better Home Cooking Through Science (Hardcover),J. Kenji López-Alt,4.01,18516,2015
Cookbooks,Essentials of Classic Italian Cooking (Hardcover),Marcella Hazan,3.89,23931,1992
Cookbooks,Everyday Italian: 125 Simple and Delicious Recipes (Hardcover),Giada De Laurentiis,3.85,49988,2005
Cookbooks,How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking (Paperback),Nigella Lawson,3.84,39550,1998
Cookbooks,"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution (Hardcover)",Alice Waters,3.81,26355,2007
Cookbooks,How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (Hardcover),Mark Bittman,4.09,14283,2007
Cookbooks,Artisan Bread in Five Minutes a Day: The Discovery That Revolutionizes Home Baking (Hardcover),Jeff Hertzberg,3.83,27982,2007
Cookbooks,The Barefoot Contessa Cookbook (Hardcover),Ina Garten,3.99,37485,1999
Cookbooks,Barefoot Contessa Back to Basics (Hardcover),Ina Garten,3.99,36590,2008
Cookbooks,The Pioneer Woman Cooks: Food from My Frontier (Hardcover),Ree Drummond,4.03,35991,2011
Cookbooks,"The Flavor Bible: The Essential Guide to Culinary Creativity, Based on the Wisdom of America's Most Imaginative Chefs (Hardcover)",Karen Page,3.87,21896,2008
Cookbooks,Ottolenghi Simple: A Cookbook (Hardcover),Yotam Ottolenghi,4.12,6082,2018
Cookbooks,Plenty More: Vibrant Vegetable Cooking from London's Ottolenghi (Hardcover),Yotam Ottolenghi,3.68,12432,2014
Cookbooks,Momofuku (Hardcover),David Chang,3.71,14635,2009
Cookbooks,Barefoot Contessa Family Style: Easy Ideas and Recipes That Make Everyone Feel Like Family (Hardcover),Ina Garten,3.95,28534,2002
Cookbooks,Smitten Kitchen Every Day: Triumphant and Unfussy New Favorites (Kindle Edition),Deb Perelman,3.51,9716,2017
Cookbooks,The Homemade Pantry: 101 Foods You Can Stop Buying and Start Making (Paperback),Alana Chernila,3.61,19257,2012
Cookbooks,The Oh She Glows Cookbook: Over 100 Vegan Recipes to Glow from the Inside Out (Paperback),Angela Liddon,3.83,15993,2013
Cookbooks,Cravings: Hungry for More (Hardcover),Chrissy Teigen,4.14,7161,2018
Cookbooks,"Vegan with a Vengeance: Over 150 Delicious, Cheap, Animal-Free Recipes That Rock (Paperback)",Isa Chandra Moskowitz,3.6,16625,2005
Cookbooks,Magnolia Table: A Collection of Recipes for Gathering (Hardcover),Joanna Gaines,3.99,10471,2018
Cookbooks,Vegetarian Cooking for Everyone (Hardcover),Deborah Madison,3.7,19554,1997
Cookbooks,The America's Test Kitchen Family Cookbook (Spiral-bound),America's Test Kitchen,4.11,18491,2005
Cookbooks,The Silver Palate Cookbook (Paperback),Julee Rosso,3.98,21407,1982
Cookbooks,I'm Just Here for the Food: Food + Heat = Cooking (Hardcover),Alton Brown,4.11,22516,2002
Cookbooks,Flour Water Salt Yeast: The Fundamentals of Artisan Bread and Pizza (Hardcover),Ken Forkish,4.44,5967,2012
Cookbooks,Vegan Cupcakes Take Over the World: 75 Dairy-Free Recipes for Cupcakes that Rule (Paperback),Isa Chandra Moskowitz,3.93,16615,2006
Cookbooks,The Unofficial Harry Potter Cookbook: From Cauldron Cakes to Knickerbocker Glory--More Than 150 Magical Recipes for Wizards and Non-Wizards Alike (Hardcover),Dinah Bucholz,4.09,15216,2010
Cookbooks,Deceptively Delicious: Simple Secrets to Get Your Kids Eating Good Food (Hardcover),Jessica Seinfeld,3.46,21973,2007
Cookbooks,On Food and Cooking: The Science and Lore of the Kitchen (Hardcover),Harold McGee,4.46,14416,1984
Cookbooks,Indian-ish: Recipes and Antics from a Modern American Family (Hardcover),Priya Krishna,4.21,1921,2019
Cookbooks,My Paris Kitchen: Recipes and Stories (Hardcover),David Lebovitz,4.19,4547,2014
Cookbooks,The New Best Recipe (Hardcover),Cook's Illustrated,4.17,21803,1995
Ebooks,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,4.32,6985329,2008
Ebooks,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,4.3,2807346,2009
Ebooks,"Mockingjay (The Hunger Games, #3)",Suzanne Collins,4.05,2595788,2010
Ebooks,"Divergent (Divergent, #1)",Veronica Roth,4.17,3237175,2011
Ebooks,The Fault in Our Stars (Hardcover),John Green,4.18,4010005,2012
Ebooks,"Insurgent (Divergent, #2)",Veronica Roth,4.0,1283949,2012
Ebooks,"Fifty Shades of Grey (Fifty Shades, #1)",E.L. James,3.66,2146677,2011
Ebooks,Gone Girl (Paperback),Gillian Flynn,4.09,2559110,2012
Ebooks,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,4.44,2154468,1996
Ebooks,"The Handmaid's Tale (The Handmaid's Tale, #1)",Margaret Atwood,4.12,1640519,1985
Ebooks,"City of Bones (The Mortal Instruments, #1)",Cassandra Clare,4.09,1763772,2007
Ebooks,"The Selection (The Selection, #1)",Kiera Cass,4.11,1111791,2012
Ebooks,"Shadow and Bone (The Shadow and Bone Trilogy, #1)",Leigh Bardugo,3.97,593334,2012
Ebooks,The Martian (Hardcover),Andy Weir,4.4,914051,2011
Ebooks,The Book Thief (Hardcover),Markus Zusak,4.38,2048265,2005
Ebooks,"Throne of Glass (Throne of Glass, #1)",Sarah J. Maas,4.18,747454,2012
Ebooks,Fangirl (Kindle Edition),Rainbow Rowell,4.01,652085,2013
Ebooks,"The Maze Runner (The Maze Runner, #1)",James Dashner,4.03,1207604,2009
Ebooks,"Ready Player One (Ready Player One, #1)",Ernest Cline,4.24,977036,2011
Ebooks,The Girl on the Train (Hardcover),Paula Hawkins,3.94,2369419,2015
Ebooks,"Allegiant (Divergent, #3)",Veronica Roth,3.62,909322,2013
Ebooks,"A Court of Thorns and Roses (A Court of Thorns and Roses, #1)",Sarah J. Maas,4.18,744501,2015
Ebooks,Eleanor & Park (Hardcover),Rainbow Rowell,4.01,974504,2012
Ebooks,The Perks of Being a Wallflower (Paperback),Stephen Chbosky,4.21,1399485,1999
Ebooks,"Cinder (The Lunar Chronicles, #1)",Marissa Meyer,4.13,776358,2012
Ebooks,"Fifty Shades Darker (Fifty Shades, #2)",E.L. James,3.84,800960,2011
Ebooks,The Night Circus (Hardcover),Erin Morgenstern,4.03,779334,2011
Ebooks,"Miss Peregrine's Home for Peculiar Children (Miss Peregrine's Peculiar Children, #1)",Ransom Riggs,3.91,1084912,2011
Ebooks,"Outlander (Outlander, #1)",Diana Gabaldon,4.23,906450,1991
Ebooks,"A Clash of Kings  (A Song of Ice and Fire, #2)",George R.R. Martin,4.4,834970,1998
Ebooks,"Fifty Shades Freed (Fifty Shades, #3)",E.L. James,3.84,764736,2012
Ebooks,We Were Liars (Kindle Edition),E. Lockhart,3.8,674211,2014
Ebooks,"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson,4.15,2815821,2005
Ebooks,"Me Before You (Me Before You, #1)",Jojo Moyes,4.25,1299278,2012
Fantasy,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,4.37,2508015,1954
Fantasy,"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,4.51,796439,2007
Fantasy,"The Two Towers (The Lord of the Rings, #2)",J.R.R. Tolkien,4.45,788098,1954
Fantasy,"The Return of the King (The Lord of the Rings, #3)",J.R.R. Tolkien,4.54,738180,1955
Fantasy,"A Storm of Swords (A Song of Ice and Fire, #3)",George R.R. Martin,4.53,701748,2000
Fantasy,"A Feast for Crows (A Song of Ice and Fire, #4)",George R.R. Martin,4.14,665279,2005
Fantasy,"The Golden Compass (His Dark Materials, #1)",Philip Pullman,4.0,1375639,1995
Fantasy,"Mistborn: The Final Empire (Mistborn, #1)",Brandon Sanderson,4.44,472681,2006
Fantasy,"Eragon (The Inheritance Cycle, #1)",Christopher Paolini,3.92,1547398,2002
Fantasy,"A Dance with Dragons (A Song of Ice and Fire, #5)",George R.R. Martin,4.31,592285,2011
Fantasy,"Six of Crows (Six of Crows, #1)",Leigh Bardugo,4.46,537659,2015
Fantasy,"American Gods (American Gods, #1)",Neil Gaiman,4.1,821537,2001
Fantasy,"Twilight (The Twilight Saga, #1)",Stephenie Meyer,3.62,5433427,2005
Fantasy,"The Eye of the World (The Wheel of Time, #1)",Robert Jordan,4.17,432574,1990
Fantasy,"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch (Mass Market Paperback)",Terry Pratchett,4.23,607871,1990
Fantasy,Stardust (Paperback),Neil Gaiman,4.08,392771,1998
Fantasy,"Neverwhere (London Below, #1)",Neil Gaiman,4.16,466567,1996
Fantasy,"A Darker Shade of Magic (Shades of Magic, #1)",V.E. Schwab,4.06,251989,2015
Fantasy,"The Wise Man's Fear (The Kingkiller Chronicle, #2)",Patrick Rothfuss,4.54,472920,2011
Fantasy,"The Way of Kings (The Stormlight Archive, #1)",Brandon Sanderson,4.6,361417,2010
Fantasy,"The Lies of Locke Lamora (Gentleman Bastard, #1)",Scott Lynch,4.25,256814,2006
Fantasy,"The Sea of Monsters (Percy Jackson and the Olympians, #2)",Rick Riordan,4.24,864572,2006
Fantasy,The Ocean at the End of the Lane (Hardcover),Neil Gaiman,4.0,526888,2013
Fantasy,"Harry Potter and the Cursed Child: Parts One and Two (Harry Potter, #8)",John Tiffany,3.56,805466,2016
Fantasy,"Assassin's Apprentice (Farseer Trilogy, #1)",Robin Hobb,4.16,261583,1995
Fantasy,"Graceling (Graceling Realm, #1)",Kristin Cashore,4.06,425472,2008
Fantasy,"The Well of Ascension (Mistborn, #2)",Brandon Sanderson,4.35,331041,2007
Fantasy,The Princess Bride (Paperback),William Goldman,4.25,830513,1973
Fantasy,The Subtle Knife (Kindle Edition),Philip Pullman,4.13,401688,1997
Fantasy,"The Color of Magic (Discworld, #1; Rincewind, #1)",Terry Pratchett,3.98,343418,1983
Fantasy,Uprooted (Hardcover),Naomi Novik,4.04,198788,2015
Fantasy,"The Cruel Prince (The Folk of the Air, #1)",Holly Black,4.09,420598,2018
Fantasy,"The Titan's Curse (Percy Jackson and the Olympians, #3)",Rick Riordan,4.34,792618,2007
Fantasy,"A Wizard of Earthsea (Earthsea Cycle, #1)",Ursula K. Le Guin,3.99,269994,1968
Fiction,"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,3.88,2080173,2003
Fiction,The Kite Runner (Paperback),Khaled Hosseini,4.31,2640547,2003
Fiction,The Alchemist (Paperback),Paulo Coelho,3.89,2369874,1988
Fiction,Life of Pi (Paperback),Yann Martel,3.92,1434176,2001
Fiction,The Curious Incident of the Dog in the Night-Time (Paperback),Mark Haddon,3.89,1296962,2003
Fiction,The Help (Hardcover),Kathryn Stockett,4.46,2346607,2009
Fiction,"Angels & Demons (Robert Langdon, #1)",Dan Brown,3.91,2863896,2000
Fiction,All the Light We Cannot See (Hardcover),Anthony Doerr,4.32,1192533,2014
Fiction,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,4.22,1573861,1979
Fiction,One Hundred Years of Solitude (Mass Market Paperback),Gabriel García Márquez,4.09,819639,1967
Fiction,The Road (Hardcover),Cormac McCarthy,3.97,775714,2006
Fiction,Memoirs of a Geisha (Mass Market Paperback),Arthur Golden,4.13,1812718,1997
Fiction,The Lovely Bones (Mass Market Paperback),Alice Sebold,3.83,2137938,2002
Fiction,The Time Traveler's Wife (ebook),Audrey Niffenegger,3.98,1655269,2003
Fiction,Catch-22 (Paperback),Joseph Heller,3.98,763835,1961
Fiction,Water for Elephants (Paperback),Sara Gruen,4.09,1463959,2006
Graphic Novels,"Persepolis: The Story of a Childhood (Persepolis, #1)",Marjane Satrapi,4.23,177710,2003
Graphic Novels,The Prince and the Dressmaker (Paperback),Jen Wang,4.39,68063,2018
Graphic Novels,Through the Woods (Hardcover),Emily Carroll,3.93,67006,2014
Graphic Novels,"Heartstopper: Volume One (Heartstopper, #1)",Alice Oseman,4.52,134411,2016
Graphic Novels,Anya's Ghost (Hardcover),Vera Brosgol,3.9,72497,2011
Graphic Novels,This One Summer (Hardcover),Mariko Tamaki,3.69,66047,2014
Graphic Novels,American Born Chinese (Paperback),Gene Luen Yang,3.88,82134,2006
Graphic Novels,Pumpkinheads (Hardcover),Rainbow Rowell,4.06,57281,2019
Graphic Novels,"Saga, Vol. 6 (Paperback)",Brian K. Vaughan,4.45,46874,2016
Graphic Novels,Heartstopper: Volume Two (Heartstopper #2),Alice Oseman,4.61,96441,2019
Graphic Novels,"Smile (Smile, #1)",Raina Telgemeier,4.25,214040,2009
Graphic Novels,"Maus II: A Survivor's Tale: And Here My Troubles Began (Maus, #2)",Art Spiegelman,4.34,130848,1991
Graphic Novels,"March: Book One (March, #1)",John             Lewis,4.29,51430,2013
Graphic Novels,"Saga, Vol. 7 (Paperback)",Brian K. Vaughan,4.46,39731,2017
Graphic Novels,Laura Dean Keeps Breaking Up with Me (Hardcover),Mariko Tamaki,3.95,37000,2019
Graphic Novels,"The Stonekeeper (Amulet, #1)",Kazu Kibuishi,4.17,78389,2008
Graphic Novels,In Real Life (Paperback),Cory Doctorow,3.81,32089,2014
Graphic Novels,The Arrival (Hardcover),Shaun Tan,4.34,50171,2007
Historical Fiction,The Nightingale (Hardcover),Kristin Hannah,4.57,852877,2015
Historical Fiction,"The Pillars of the Earth (Kingsbridge, #1)",Ken Follett,4.32,691294,1989
Historical Fiction,The Guernsey Literary and Potato Peel Pie Society (Paperback),Mary Ann Shaffer,4.17,666702,2008
Historical Fiction,"The Other Boleyn Girl (The Plantagenet and Tudor Novels, #9)",Philippa Gregory,4.07,474873,2001
Historical Fiction,The Song of Achilles (Paperback),Madeline Miller,4.41,504231,2011
Historical Fiction,Between Shades of Gray (Hardcover),Ruta Sepetys,4.34,191285,2011
Historical Fiction,Salt to the Sea (Hardcover),Ruta Sepetys,4.33,151591,2016
Historical Fiction,"Wolf Hall (Thomas Cromwell, #1)",Hilary Mantel,3.87,189395,2009
Historical Fiction,The Boy in the Striped Pajamas (Hardcover),John Boyne,4.15,611675,2006
Historical Fiction,A Gentleman in Moscow (Paperback),Amor Towles,4.32,373271,2016
Historical Fiction,"Dragonfly in Amber (Outlander, #2)",Diana Gabaldon,4.32,311968,1992
Historical Fiction,Code Name Verity (Paperback),Elizabeth Wein,4.0,109614,2012
Historical Fiction,The Underground Railroad (Hardcover),Colson Whitehead,4.04,338176,2016
Historical Fiction,Number the Stars (Mass Market Paperback),Lois Lowry,4.15,492934,1989
Historical Fiction,The Alice Network (Paperback),Kate Quinn,4.28,320227,2017
Historical Fiction,The Red Tent (Hardcover),Anita Diamant,4.18,547658,1997
Historical Fiction,"The Tattooist of Auschwitz (The Tattooist of Auschwitz, #1)",Heather   Morris,4.26,608739,2018
Historical Fiction,Pachinko (Kindle Edition),Min Jin Lee,4.28,276489,2017
Historical Fiction,Sarah's Key (Hardcover),Tatiana de Rosnay,4.16,446228,2006
Historical Fiction,The Seven Husbands of Evelyn Hugo (Hardcover),Taylor Jenkins Reid,4.45,542294,2017
Historical Fiction,"Voyager (Outlander, #3)",Diana Gabaldon,4.36,278351,1993
Historical Fiction,Orphan Train (Paperback),Christina Baker Kline,4.18,400487,2013
Historical Fiction,"The White Queen (The Plantagenet and Tudor Novels, #2)",Philippa Gregory,3.94,163115,2009
Historical Fiction,"The Shadow of the Wind (The Cemetery of Forgotten Books, #1)",Carlos Ruiz Zafón,4.27,527272,2001
Historical Fiction,"Fall of Giants (The Century Trilogy, #1)",Ken Follett,4.27,296563,2010
Historical Fiction,Homegoing (Hardcover),Yaa Gyasi,4.46,233517,2016
Historical Fiction,Before We Were Yours (Hardcover),Lisa Wingate,4.37,456999,2017
Historical Fiction,"World Without End (Kingsbridge, #2)",Ken Follett,4.26,222322,2007
Historical Fiction,A Thousand Splendid Suns (Hardcover),Khaled Hosseini,4.39,1262678,2007
Historical Fiction,Lilac Girls (Hardcover),Martha Hall Kelly,4.27,248624,2016
Historical Fiction,Snow Flower and the Secret Fan (Kindle Edition),Lisa See,4.07,355731,2005
Historical Fiction,The Invention of Wings (Hardcover),Sue Monk Kidd,4.23,286640,2014
Historical Fiction,The Name of the Rose (Paperback),Umberto Eco,4.13,327552,1980
Historical Fiction,"Drums of Autumn (Outlander, #4)",Diana Gabaldon,4.32,226109,1996
Historical Fiction,"The Gentleman's Guide to Vice and Virtue (Montague Siblings, #1)",Mackenzi Lee,4.06,114695,2017
Historical Fiction,"The Constant Princess (The Plantagenet and Tudor Novels, #6)",Philippa Gregory,3.91,155486,2005
Historical Fiction,Where the Crawdads Sing (ebook),Delia Owens,4.46,1419928,2018
Historical Fiction,Daisy Jones & The Six (Hardcover),Taylor Jenkins Reid,4.22,422790,2019
Historical Fiction,Year of Wonders (Paperback),Geraldine Brooks,3.99,152897,2001
History,Sapiens: A Brief History of Humankind (Paperback),Yuval Noah Harari,4.39,675828,2011
History,"Guns, Germs, and Steel: The Fates of Human Societies (Paperback)",Jared Diamond,4.03,344688,1997
History,A People's History of the United States (Paperback),Howard Zinn,4.06,216269,1980
History,"The Devil in the White City: Murder, Magic, and Madness at the Fair That Changed America (Hardcover)",Erik Larson,3.98,584764,2003
History,1776 (Paperback),David McCullough,4.05,209289,2005
History,A Short History of Nearly Everything (Paperback),Bill Bryson,4.18,337926,2003
History,The Rise and Fall of the Third Reich: A History of Nazi Germany (Mass Market Paperback),William L. Shirer,4.15,115783,1960
History,1491: New Revelations of the Americas Before Columbus (Paperback),Charles C. Mann,4.0,76891,2005
History,SPQR: A History of Ancient Rome (Paperback),Mary Beard,3.99,47493,2015
History,Bury My Heart at Wounded Knee: An Indian History of the American West (Paperback),Dee Brown,4.18,80697,1970
History,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin (Hardcover)",Erik Larson,3.83,183977,2011
History,The Guns of August (Kindle Edition),Barbara W. Tuchman,4.12,68190,1962
History,Genghis Khan and the Making of the Modern World (Kindle Edition),Jack Weatherford,3.97,66162,2004
History,Dead Wake: The Last Crossing of the Lusitania (Hardcover),Erik Larson,4.07,124485,2015
History,The Warmth of Other Suns: The Epic Story of America's Great Migration (Hardcover),Isabel Wilkerson,4.39,81420,2010
History,A Distant Mirror:  The Calamitous 14th Century (Paperback),Barbara W. Tuchman,3.99,39740,1978
History,Lies My Teacher Told Me: Everything Your American History Textbook Got Wrong (Paperback),James W. Loewen,3.94,64572,1995
History,"The Professor and the Madman: A Tale of Murder, Insanity and the Making of the Oxford English Dictionary (Paperback)",Simon Winchester,3.81,110810,1998
History,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI (ebook),David Grann,4.06,159415,2017
History,King Leopold's Ghost (Kindle Edition),Adam Hochschild,4.09,51310,1998
History,Salt: A World History (Paperback),Mark Kurlansky,3.72,65824,2002
History,The Silk Roads: A New History of the World (Hardcover),Peter Frankopan,4.11,27928,2015
History,Collapse: How Societies Choose to Fail or Succeed (Paperback),Jared Diamond,3.9,69912,2005
