genre,title,author,rating,reviews,year
History,"Band of Brothers: E Company, 506th Regiment, 101st Airborne from Normandy to Hitler's Eagle's Nest (Paperback)",Stephen E. Ambrose,4.36,111562,1992
History,Homo Deus: A History of Tomorrow (Kindle Edition),Yuval Noah Harari,4.21,189414,2015
History,"Destiny of the Republic: A Tale of Madness, Medicine and the Murder of a President (Hardcover)",Candice Millard,4.1,69173,2011
History,In the Heart of the Sea: The Tragedy of the Whaleship Essex (Paperback),Nathaniel Philbrick,4.1,99061,2000
History,Hiroshima (Paperback),John Hersey,3.99,68839,1946
History,The Radium Girls: The Dark Story of America's Shining Women (Hardcover),Kate  Moore,4.12,102443,2017
History,"The Ghost Map: The Story of London's Most Terrifying Epidemic—and How It Changed Science, Cities, and the Modern World (Hardcover)",Steven Johnson,3.86,50451,2006
History,"The Splendid and the Vile: A Saga of Churchill, Family, and Defiance During the Blitz (Kindle Edition)",Erik Larson,4.23,81916,2020
History,At Home: A Short History of Private Life (Hardcover),Bill Bryson,3.96,87929,2010
History,Undaunted Courage: The Pioneering First Mission to Explore America's Wild Frontier (Paperback),Stephen E. Ambrose,4.15,59178,1996
History,Longitude: The True Story of a Lone Genius Who Solved the Greatest Scientific Problem of His Time (Hardcover),Dava Sobel,3.93,68986,1995
History,How the Irish Saved Civilization: The Untold Story of Ireland's Heroic Role from the Fall of Rome to the Rise of Medieval Europe  (Paperback),Thomas Cahill,3.8,43603,1995
History,Founding Brothers: The Revolutionary Generation (Paperback),Joseph J. Ellis,3.94,43058,2000
History,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics (Hardcover),Daniel James Brown,4.33,251638,2013
History,The Rape of Nanking (Paperback),Iris Chang,4.11,32477,1997
History,The Worst Hard Time: The Untold Story of Those Who Survived the Great American Dust Bowl (Kindle Edition),Timothy Egan,4.02,50642,2005
History,Battle Cry of Freedom (Paperback),James M. McPherson,4.35,28700,1988
Horror,The Shining (Paperback),Stephen King,4.24,1236752,1977
Horror,It (Paperback),Stephen King,4.24,894458,1986
Horror,Carrie (Mass Market Paperback),Stephen King,3.97,573754,1974
Horror,Pet Sematary (Kindle Edition),Stephen King,4.02,468883,1983
Horror,'Salem's Lot (Paperback),Stephen King,4.04,364488,1975
Horror,The Stand (Hardcover),Stephen King,4.33,674486,1978
Horror,The Haunting of Hill House (Paperback),Shirley Jackson,3.83,195871,1959
Horror,Misery (Paperback),Stephen King,4.18,561215,1987
Horror,World War Z: An Oral History of the Zombie War (Hardcover),Max Brooks,4.01,475924,2006
Horror,"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,4.0,518711,1976
Horror,Doctor Sleep (Hardcover),Stephen King,4.1,222448,2013
Horror,House of Leaves (Paperback),Mark Z. Danielewski,4.05,149373,2000
Horror,Cujo (Paperback),Stephen King,3.74,246546,1981
Horror,NOS4A2 (Hardcover),Joe Hill,4.08,110996,2013
Horror,We Have Always Lived in the Castle (Paperback),Shirley Jackson,3.97,140325,1962
Horror,Mexican Gothic (Hardcover),Silvia Moreno-Garcia,3.7,174597,2020
Horror,"Bird Box (Bird Box, #1)",Josh Malerman,4.02,162250,2014
Horror,Heart-Shaped Box (Hardcover),Joe Hill,3.85,116815,2007
Horror,The Exorcist (Mass Market Paperback),William Peter Blatty,4.19,195086,1971
Horror,Needful Things (Paperback),Stephen King,3.93,224829,1991
Horror,Christine (Paperback),Stephen King,3.8,216386,1983
Horror,Coraline (Paperback),Neil Gaiman,4.06,548385,2002
Horror,Night Shift (Paperback),Stephen King,4.01,155692,1978
Horror,Let the Right One In (Hardcover),John Ajvide Lindqvist,4.02,101742,2004
Horror,The Dead Zone (Mass Market Paperback),Stephen King,3.94,201481,1979
Horror,Cell (Mass Market Paperback),Stephen King,3.66,206392,2006
Horror,Firestarter (Mass Market Paperback),Stephen King,3.89,203118,1980
Horror,Horns (Hardcover),Joe Hill,3.93,106500,2009
Horror,The Outsider (Hardcover),Stephen King,3.98,227564,2018
Horror,"Rosemary's Baby (Rosemary's Baby, #1)",Ira Levin,4.01,120101,1967
Horror,"The Girl with All the Gifts (The Girl with All the Gifts, #1)",M.R. Carey,3.94,203611,2014
Horror,"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,4.21,508306,1988
Horror,A Head Full of Ghosts (Hardcover),Paul Tremblay,3.81,55339,2015
Horror,Bag of Bones (Mass Market Paperback),Stephen King,3.91,182079,1998
Horror,The Tommyknockers (Mass Market Paperback),Stephen King,3.57,132979,1987
Horror,Thinner (Mass Market Paperback),Richard Bachman,3.75,186336,1984
Horror,Under the Dome (Hardcover),Stephen King,3.9,278238,2009
Horror,"Something Wicked This Way Comes (Green Town, #2)",Ray Bradbury,3.92,111561,1962
Horror,The Gunslinger (Paperback),Stephen King,3.94,549305,1982
Horror,The Dark Half (Paperback),Stephen King,3.79,130771,1989
Horror,The Turn of the Screw (Paperback),Henry James,3.43,124744,1898
Horror,Skeleton Crew (Paperback),Stephen King,3.96,113230,1985
Horror,"The Passage (The Passage, #1)",Justin Cronin,4.02,204672,2010
Horror,The Southern Book Club's Guide to Slaying Vampires (Kindle Edition),Grady Hendrix,3.84,88034,2020
Horror,Desperation (Mass Market Paperback),Stephen King,3.84,126352,1996
Horror,The Only Good Indians (Hardcover),Stephen Graham Jones,3.74,33180,2020
Memoir,Between the World and Me (Hardcover),Ta-Nehisi Coates,4.37,287999,2015
Memoir,Me Talk Pretty One Day (Paperback),David Sedaris,3.99,652899,2000
Memoir,Hunger: A Memoir of (My) Body,Roxane Gay,4.16,91416,2017
Memoir,The Year of Magical Thinking (Paperback),Joan Didion,3.88,168541,2005
Memoir,Running with Scissors (Paperback),Augusten Burroughs,3.73,374249,2002
Memoir,Let's Pretend This Never Happened: A Mostly True Memoir (Hardcover),Jenny  Lawson,3.86,185426,2012
Memoir,Brain on Fire: My Month of Madness (Hardcover),Susannah Cahalan,4.05,187431,2012
Memoir,Know My Name (ebook),Chanel Miller,4.72,103482,2019
Memoir,Orange Is the New Black (Hardcover),Piper Kerman,3.71,193618,2010
Memoir,Kitchen Confidential: Adventures in the Culinary Underbelly (Paperback),Anthony Bourdain,4.08,256057,2000
Memoir,Furiously Happy: A Funny Book About Horrible Things (Hardcover),Jenny  Lawson,3.87,147825,2015
Memoir,On Writing: A Memoir of the Craft (Mass Market Paperback),Stephen King,4.31,248288,2000
Memoir,In the Dream House (Hardcover),Carmen Maria Machado,4.49,49984,2019
Memoir,Why Not Me? (Paperback),Mindy Kaling,3.89,196513,2015
Memoir,"Girl, Interrupted (Paperback)",Susanna Kaysen,3.9,197588,1993
Memoir,A Walk in the Woods: Rediscovering America on the Appalachian Trail (Mass Market Paperback),Bill Bryson,4.05,370607,1998
Memoir,H is for Hawk (Hardcover),Helen Macdonald,3.72,67687,2014
Memoir,Untamed (Hardcover),Glennon Doyle,4.03,250642,2020
Memoir,Reading Lolita in Tehran: A Memoir in Books (Paperback),Azar Nafisi,3.62,132507,2003
Memoir,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened (Paperback)",Allie Brosh,4.12,197765,2013
Memoir,A Long Way Gone: Memoirs of a Boy Soldier (Hardcover),Ishmael Beah,4.12,180926,2007
Memoir,"Maybe You Should Talk to Someone: A Therapist, Her Therapist, and Our Lives Revealed (Hardcover)",Lori Gottlieb,4.37,188822,2019
Memoir,The Liars' Club (Paperback),Mary Karr,3.93,63908,1995
Memoir,The Princess Diarist (Hardcover),Carrie Fisher,3.69,77995,2016
Memoir,Wishful Drinking (Hardcover),Carrie Fisher,3.78,75432,2008
Memoir,Dress Your Family in Corduroy and Denim (Paperback),David Sedaris,4.07,267507,2004
Memoir,A Heartbreaking Work of Staggering Genius (Paperback),Dave Eggers,3.68,181986,2000
Memoir,Naked (Paperback),David Sedaris,4.07,254949,1997
Music,Musicophilia: Tales of Music and the Brain (Hardcover),Oliver Sacks,3.92,62542,2007
Music,This Is Your Brain on Music: The Science of a Human Obsession (Hardcover),Daniel J. Levitin,3.87,57897,2006
Music,The Rest Is Noise: Listening to the Twentieth Century (Hardcover),Alex  Ross,4.09,13980,2007
Music,How Music Works (Hardcover),David Byrne,3.97,20106,2012
Music,Please Kill Me: The Uncensored Oral History of Punk (Paperback),Legs McNeil,4.17,30036,1996
Music,Life (Hardcover),Keith Richards,3.86,90048,2010
Music,Chronicles: Volume One (Paperback),Bob Dylan,3.94,55061,2004
Music,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991 (Paperback)",Michael Azerrad,4.2,14501,2001
Music,High Fidelity (Paperback),Nick Hornby,3.92,183206,1995
Music,Girl in a Band (Hardcover),Kim Gordon,3.64,24171,2015
Music,Hunger Makes Me a Modern Girl (Hardcover),Carrie Brownstein,3.8,35004,2015
Music,"Love Is a Mix Tape: Life and Loss, One Song at a Time (Hardcover)",Rob Sheffield,3.82,37192,2007
Music,No One Here Gets Out Alive (Paperback),Danny Sugerman,3.89,44090,1980
Music,Rip it Up and Start Again (Hardcover),Simon Reynolds,4.08,7728,2005
Music,Born to Run (Hardcover),Bruce Springsteen,4.11,44409,2016
Music,The Dirt: Confessions of the World's Most Notorious Rock Band (Paperback),Neil Strauss,4.07,41159,2001
Music,Scar Tissue (Paperback),Anthony Kiedis,4.07,76154,2004
Music,What to Listen for in Music (Paperback),Aaron Copland,3.94,7947,1939
Music,Miles: The Autobiography (Paperback),Miles Davis,4.19,13134,1989
Music,A Visit from the Goon Squad (Hardcover),Jennifer Egan,3.67,187653,2010
Music,Heavier Than Heaven: A Biography of Kurt Cobain (Hardcover),Charles R. Cross,4.05,29339,2001
Music,Psychotic Reactions and Carburetor Dung (Paperback),Lester Bangs,4.04,8933,1987
Music,If I Stay (Hardcover),Gayle Forman,3.93,769695,2009
Music,Songbook (Paperback),Nick Hornby,3.57,13339,2003
Music,Cash (Paperback),Johnny Cash,3.94,25086,1997
Music,"Clothes, Clothes, Clothes. Music, Music, Music. Boys, Boys, Boys (Paperback)",Viv Albertine,4.27,9622,2014
Music,Clapton: The Autobiography (Hardcover),Eric Clapton,3.8,27222,2007
Music,The Beatles Anthology (Hardcover),The Beatles,4.37,16035,2000
Music,Hammer of the Gods (Paperback),Stephen Davis,3.85,11763,1985
Music,Slash (Hardcover),Slash,3.99,25448,2007
Music,"Lick (Stage Dive, #1)",Kylie Scott,4.1,82045,2013
Music,Journals (Hardcover),Kurt Cobain,3.99,15008,2002
Music,Girls to the Front: The True Story of the Riot Grrrl Revolution (Paperback),Sara Marcus,3.97,6953,2010
Music,I'm with the Band: Confessions of a Groupie (Paperback),Pamela Des Barres,3.67,17975,1987
Music,"England's Dreaming: Anarchy, Sex Pistols, Punk Rock, and Beyond (Paperback)",Jon Savage,4.06,6630,1991
Music,The History of Jazz (Paperback),Ted Gioia,4.07,4044,1997
Music,"Where She Went (If I Stay, #2)",Gayle Forman,4.0,275519,2011
Music,Autobiography (Paperback),Morrissey,3.62,11557,2013
Music,The Heroin Diaries: A Year in the Life of a Shattered Rock Star (Hardcover),Nikki Sixx,4.08,33592,2007
Music,Can't Stop Won't Stop: A History of the Hip-Hop Generation (Paperback),Jeff Chang,4.15,4749,2005
Music,Nick & Norah's Infinite Playlist (Hardcover),Rachel Cohn,3.7,85590,2006
Music,I Am Ozzy (Hardcover),Ozzy Osbourne,4.01,26421,2009
Music,Lords of Chaos: The Bloody Rise of the Satanic Metal Underground (Paperback),Michael Moynihan,3.71,7278,1998
Music,Touching from a Distance: Ian Curtis and Joy Division (Paperback),Deborah Curtis,3.91,7531,1995
Music,The Long Hard Road Out of Hell (Paperback),Marilyn Manson,3.8,31480,1998
Music,Me (Hardcover),Elton John,4.28,46094,2019
Music,Revolution in the Head: The Beatles Records and the Sixties (Paperback),Ian MacDonald,4.25,4910,1994
Music,Retromania: Pop Culture's Addiction to Its Own Past (Paperback),Simon Reynolds,3.84,2577,2010
Mystery,And Then There Were None (Paperback),Agatha Christie,4.26,977862,1939
Mystery,"Murder on the Orient Express (Hercule Poirot, #10)",Agatha Christie,4.18,451653,1934
Mystery,"The Cuckoo's Calling (Cormoran Strike, #1)",Robert Galbraith,3.87,524871,2013
Mystery,"The Mysterious Affair at Styles (Hercule Poirot, #1)",Agatha Christie,3.98,305921,1920
Mystery,"In the Woods (Dublin Murder Squad, #1)",Tana French,3.77,350740,2007
Mystery,"The Girl Who Played with Fire (Millennium, #2)",Stieg Larsson,4.24,858756,2006
Mystery,"A Study in Scarlet (Sherlock Holmes, #1)",Arthur Conan Doyle,4.14,367945,1887
Mystery,"The Murder of Roger Ackroyd (Hercule Poirot, #4)",Agatha Christie,4.24,188825,1926
Mystery,"The Sweetness at the Bottom of the Pie (Flavia de Luce, #1)",Alan Bradley,3.82,160477,2009
Mystery,"The Hound of the Baskervilles (Sherlock Holmes, #5)",Arthur Conan Doyle,4.12,286592,1902
Mystery,"One of Us Is Lying (One of Us is Lying, #1)",Karen M. McManus,4.04,379680,2017
Mystery,Sharp Objects (Paperback),Gillian Flynn,3.99,790844,2006
Mystery,The 7½ Deaths of Evelyn Hardcastle (Hardcover),Stuart Turton,3.88,197202,2018
Mystery,"Still Life (Chief Inspector Armand Gamache, #1)",Louise Penny,3.89,183575,2005
Mystery,"The Girl Who Kicked the Hornet's Nest (Millennium, #3)",Stieg Larsson,4.22,688031,2007
Mystery,"Death on the Nile (Hercule Poirot, #18)",Agatha Christie,4.11,163573,1937
Mystery,"One for the Money (Stephanie Plum, #1)",Janet Evanovich,4.03,508237,1994
Mystery,Dark Places (Hardcover),Gillian Flynn,3.93,643880,2009
Mystery,"The Silkworm (Cormoran Strike, #2)",Robert Galbraith,4.04,237627,2014
Mystery,The Silent Patient (Hardcover),Alex Michaelides,4.12,796575,2019
Mystery,"The Adventures of Sherlock Holmes (Sherlock Holmes, #3)",Arthur Conan Doyle,4.29,266124,1892
Mystery,"Murder at the Vicarage (Miss Marple, #1)",Agatha Christie,4.06,162972,1930
Mystery,"The A.B.C. Murders (Hercule Poirot, #13)",Agatha Christie,4.02,120986,1936
Mystery,"The Lost Symbol (Robert Langdon, #3)",Dan Brown,3.72,562817,2009
Mystery,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Alexander McCall Smith,3.8,247814,1998
Mystery,The Woman in Cabin 10 (Hardcover),Ruth Ware,3.72,446195,2016
Mystery,The Guest List (Hardcover),Lucy Foley,3.86,423493,2020
Mystery,"Truly Devious (Truly Devious, #1)",Maureen Johnson,4.02,76631,2018
Mystery,The Westing Game (Paperback),Ellen Raskin,4.0,193877,1978
Mystery,The Woman in the Window (Kindle Edition),A.J. Finn,3.95,590878,2018
Mystery,"Maisie Dobbs (Maisie Dobbs, #1)",Jacqueline Winspear,3.91,95527,2003
Mystery,"Career of Evil (Cormoran Strike, #3)",Robert Galbraith,4.19,184424,2015
Mystery,"The Beekeeper's Apprentice (Mary Russell and Sherlock Holmes, #1)",Laurie R. King,4.05,78001,1994
Mystery,"The Sign of Four (Sherlock Holmes, #2)",Arthur Conan Doyle,3.92,131712,1890
Mystery,"A is for Alibi (Kinsey Millhone, #1)",Sue Grafton,3.86,170882,1982
Mystery,The Thirteenth Tale (Hardcover),Diane Setterfield,3.96,294936,2006
Mystery,"Crocodile on the Sandbank (Amelia Peabody, #1)",Elizabeth Peters,4.0,69200,1975
Mystery,"The Body in the Library (Miss Marple, #2)",Agatha Christie,3.86,77596,1942
Mystery,"Magpie Murders (Susan Ryeland, #1)",Anthony Horowitz,3.94,86722,2016
Mystery,"The Likeness (Dublin Murder Squad, #2)",Tana French,4.04,147150,2008
Nonfiction,Quiet: The Power of Introverts in a World That Can't Stop Talking (Hardcover),Susan Cain,4.05,368321,2012
Nonfiction,Stiff: The Curious Lives of Human Cadavers (Paperback),Mary Roach,4.04,191373,2003
Nonfiction,In Cold Blood (Paperback),Truman Capote,4.06,584318,1965
Nonfiction,We Should All Be Feminists (Kindle Edition),Chimamanda Ngozi Adichie,4.43,216699,2014
Nonfiction,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing (Hardcover),Marie Kondō,3.85,312429,2011
Nonfiction,I'll Be Gone in the Dark: One Woman's Obsessive Search for the Golden State Killer (ebook),Michelle McNamara,4.1,197095,2018
Nonfiction,Into Thin Air: A Personal Account of the Mount Everest Disaster (Paperback),Jon Krakauer,4.19,432198,1997
Nonfiction,The New Jim Crow: Mass Incarceration in the Age of Colorblindness (Hardcover),Michelle Alexander,4.46,95671,2010
Nonfiction,Just Mercy: A Story of Justice and Redemption (Hardcover),Bryan Stevenson,4.57,185127,2014
Nonfiction,White Fragility: Why It’s So Hard for White People to Talk About Racism (Audiobook),Robin DiAngelo,4.21,135739,2018
Nonfiction,Bad Feminist (Paperback),Roxane Gay,3.94,97347,2014
Nonfiction,So You Want to Talk About Race (Hardcover),Ijeoma Oluo,4.5,89665,2018
Nonfiction,How to Be an Antiracist (Hardcover),Ibram X. Kendi,4.37,94703,2019
Nonfiction,The Omnivore's Dilemma: A Natural History of Four Meals (Hardcover),Michael Pollan,4.16,197693,2006
Nonfiction,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life (ebook),Mark Manson,3.92,686134,2016
Nonfiction,The Library Book (Hardcover),Susan Orlean,3.88,98003,2018
Nonfiction,A Brief History of Time (Paperback),Stephen Hawking,4.19,349465,1988
Poetry,Milk and Honey (Paperback),Rupi Kaur,4.04,446775,2014
Poetry,The Sun and Her Flowers (Paperback),Rupi Kaur,4.13,202288,2017
Poetry,"The Princess Saves Herself in This One (Women Are Some Kind of Magic, #1)",Amanda Lovelace,3.84,96089,2016
Poetry,Leaves of Grass (Paperback),Walt Whitman,4.11,92892,1855
Poetry,Ariel (Paperback),Sylvia Plath,4.2,60607,1965
Poetry,The Complete Poems of Emily Dickinson (Paperback),Emily Dickinson,4.23,87963,1890
Poetry,Howl and Other Poems (Hardcover),Allen Ginsberg,4.12,99861,1956
Poetry,The Poet X (Kindle Edition),Elizabeth Acevedo,4.37,92027,2018
Poetry,Beowulf (Paperback),Unknown,3.46,260976,900
Poetry,Paradise Lost (Paperback),John Milton,3.81,150508,1667
Poetry,Twenty Love Poems and a Song of Despair (Paperback),Pablo Neruda,4.24,58534,1924
Poetry,Shakespeare's Sonnets (Paperback),William Shakespeare,4.24,91657,1609
Poetry,"The Witch Doesn't Burn in This One (Women Are Some Kind of Magic, #2)",Amanda Lovelace,3.76,31311,2018
Poetry,Night Sky with Exit Wounds (Paperback),Ocean Vuong,4.21,18950,2016
Poetry,Citizen: An American Lyric (Paperback),Claudia Rankine,4.27,39084,2014
Poetry,The Waste Land and Other Poems (Paperback),T.S. Eliot,4.21,57189,1940
Poetry,Crush (Paperback),Richard Siken,4.28,24853,2005
Poetry,Les Fleurs du Mal (Paperback),Charles Baudelaire,4.22,55988,1857
Poetry,The Prophet (Paperback),Kahlil Gibran,4.21,258685,1923
Poetry,Falling Up (Unknown Binding),Shel Silverstein,4.32,138568,1996
Poetry,The Complete Stories and Poems (Hardcover),Edgar Allan Poe,4.37,236223,1849
Poetry,Salt (Paperback),Nayyirah Waheed,4.26,21382,2013
Poetry,The Poetry of Robert Frost (Paperback),Robert Frost,4.23,50173,1949
Poetry,The Waste Land (Paperback),T.S. Eliot,4.09,46956,1922
Poetry,Inferno (Paperback),Dante Alighieri,4.0,155624,1307
Poetry,The Collected Poems (Hardcover),Sylvia Plath,4.18,40844,1981
Poetry,Brown Girl Dreaming (Hardcover),Jacqueline Woodson,4.11,79647,2014
Poetry,Love & Misadventure (Paperback),Lang Leav,3.96,49098,2013
Poetry,Teaching My Mother How to Give Birth (Paperback),Warsan Shire,4.24,16490,2011
Poetry,The Collected Poems of W.B. Yeats (Paperback),W.B. Yeats,4.21,37377,1950
Poetry,A Thousand Mornings (Hardcover),Mary Oliver,4.2,19678,2012
Poetry,The Raven (Paperback),Edgar Allan Poe,4.29,111641,1845
Poetry,The Essential Rumi (Paperback),Rumi,4.36,45119,1273
Poetry,The Divine Comedy (Hardcover),Dante Alighieri,4.04,134267,1320
Poetry,Autobiography of Red (Paperback),Anne Carson,4.3,19588,1998
Poetry,No Matter the Wreckage (Paperback),Sarah Kay,4.23,12347,2014
Poetry,The Rime of the Ancient Mariner (Paperback),Samuel Taylor Coleridge,3.94,54408,1798
Poetry,Old Possum's Book of Practical Cats (Hardcover),T.S. Eliot,4.07,24770,1939
Poetry,Home Body (Paperback),Rupi Kaur,4.08,43319,2020
Poetry,Letters to a Young Poet (Paperback),Rainer Maria Rilke,4.29,60648,1929
Poetry,Long Way Down (Hardcover),Jason  Reynolds,4.25,83013,2017
Poetry,Don't Call Us Dead (Paperback),Danez Smith,4.51,8011,2017
Poetry,100 Selected Poems (Paperback),E.E. Cummings,4.29,27496,1954
Poetry,The Complete Poems (Paperback),Anne Sexton,4.28,15013,1981
Psychology,The Man Who Mistook His Wife for a Hat and Other Clinical Tales (Paperback),Oliver Sacks,4.05,184328,1985
Psychology,Predictably Irrational: The Hidden Forces That Shape Our Decisions (Hardcover),Dan Ariely,4.11,112366,2008
Psychology,Flow: The Psychology of Optimal Experience (Paperback),Mihaly Csikszentmihalyi,4.07,66822,1990
Psychology,Emotional Intelligence: Why It Can Matter More Than IQ (Hardcover),Daniel Goleman,4.01,97710,1995
Psychology,The Psychopath Test: A Journey Through the Madness Industry (Paperback),Jon Ronson,3.94,133678,2011
Psychology,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma (Hardcover)",Bessel van der Kolk,4.44,66372,2014
Psychology,Mindset: The New Psychology of Success (Hardcover),Carol S. Dweck,4.05,112548,2006
Psychology,The Interpretation of Dreams (Hardcover),Sigmund Freud,3.82,68012,1899
Psychology,12 Rules for Life: An Antidote to Chaos (Hardcover),Jordan B. Peterson,3.92,141300,2018
Psychology,Man and His Symbols (Mass Market Paperback),C.G. Jung,4.16,23738,1964
Psychology,The Righteous Mind: Why Good People Are Divided by Politics and Religion (Hardcover),Jonathan Haidt,4.18,43344,2012
Psychology,The Lucifer Effect: Understanding How Good People Turn Evil (Hardcover),Philip G. Zimbardo,3.91,20683,2007
Psychology,Stumbling on Happiness (Paperback),Daniel Todd Gilbert,3.81,58932,2006
Psychology,Games People Play (Mass Market Paperback),Eric Berne,3.76,31813,1964
Psychology,An Unquiet Mind: A Memoir of Moods and Madness (Paperback),Kay Redfield Jamison,4.0,72607,1995
Psychology,Talking to Strangers: What We Should Know About the People We Don’t Know (Hardcover),Malcolm Gladwell,4.02,203531,2019
Psychology,The Art of Loving (Paperback),Erich Fromm,4.0,62876,1956
Psychology,Civilization and Its Discontents (Paperback),Sigmund Freud,3.78,35156,1930
Psychology,"Memories, Dreams, Reflections (Paperback)",C.G. Jung,4.04,34027,1961
Psychology,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones (Kindle Edition),James Clear,4.36,258613,2018
Psychology,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead (Hardcover)",Brené Brown,4.24,161982,2012
Psychology,The Happiness Hypothesis: Finding Modern Truth in Ancient Wisdom (Paperback),Jonathan Haidt,4.05,32800,2006
Psychology,Grit: The Power of Passion and Perseverance (Hardcover),Angela Duckworth,4.06,89502,2016
Psychology,"Nudge: Improving Decisions About Health, Wealth, and Happiness (Paperback)",Richard H. Thaler,3.82,73537,2008
Psychology,The Blank Slate: The Modern Denial of Human Nature (Paperback),Steven Pinker,4.07,22811,2002
Psychology,The Gifts of Imperfection (Paperback),Brené Brown,4.2,140110,2010
Psychology,"The Road Less Traveled: A New Psychology of Love, Traditional Values and Spiritual Growth (Paperback)",M. Scott Peck,4.05,90909,1978
Psychology,Love's Executioner and Other Tales of Psychotherapy (Paperback),Irvin D. Yalom,4.23,27999,1989
Psychology,On Becoming a Person: A Therapist's View of Psychotherapy (Paperback),Carl R. Rogers,4.16,14495,1961
Psychology,"The Willpower Instinct: How Self-Control Works, Why It Matters, and What You Can Do to Get More of It (Hardcover)",Kelly McGonigal,4.12,29429,2011
Psychology,"How to Change Your Mind: What the New Science of Psychedelics Teaches Us About Consciousness, Dying, Addiction, Depression, and Transcendence (Hardcover)",Michael Pollan,4.17,58085,2018
Psychology,Modern Man in Search of a Soul (Paperback),C.G. Jung,4.2,9660,1931
Psychology,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants (Hardcover)",Malcolm Gladwell,3.95,162694,2013
Psychology,The Highly Sensitive Person: How to Thrive When the World Overwhelms You (Paperback),Elaine N. Aron,3.88,38840,1996
Psychology,The Paradox of Choice: Why More Is Less (Paperback),Barry Schwartz,3.83,32091,2004
Psychology,"You Are Not So Smart: Why You Have Too Many Friends on Facebook, Why Your Memory Is Mostly Fiction, and 46 Other Ways You're Deluding Yourself (Hardcover)",David McRaney,3.85,34780,2011
Psychology,How the Mind Works (Paperback),Steven Pinker,3.98,19038,1997
Romance,"Red, White & Royal Blue (Paperback)",Casey McQuiston,4.23,364205,2019
Romance,The Hating Game (ebook),Sally  Thorne,4.1,277284,2016
