genre,title,author,rating,reviews,year
Romance,"New Moon (The Twilight Saga, #2)",Stephenie Meyer,3.56,1611931,2006
Romance,"The Kiss Quotient (The Kiss Quotient, #1)",Helen Hoang,3.91,206629,2018
Romance,"Eclipse (The Twilight Saga, #3)",Stephenie Meyer,3.7,1556385,2007
Romance,"Breaking Dawn (The Twilight Saga, #4)",Stephenie Meyer,3.71,1447333,2008
Romance,"The Notebook (The Notebook, #1)",Nicholas Sparks,4.12,1433797,1996
Romance,Beach Read (Paperback),Emily Henry,4.06,266310,2020
Romance,The Unhoneymooners (Paperback),Christina Lauren,4.02,246117,2019
Romance,"The Duke and I (Bridgertons, #1)",Julia Quinn,3.85,230737,2000
Romance,"To All the Boys I've Loved Before (To All the Boys I've Loved Before, #1)",Jenny Han,4.11,617297,2014
Romance,"Anna and the French Kiss (Anna and the French Kiss, #1)",Stephanie Perkins,4.0,401205,2010
Romance,"Beautiful Disaster (Beautiful, #1)",Jamie McGuire,4.06,598907,2011
Romance,"Get a Life, Chloe Brown (The Brown Sisters, #1)",Talia Hibbert,3.87,90743,2019
Romance,It Ends with Us (Kindle Edition),Colleen Hoover,4.42,431389,2016
Romance,A Walk to Remember (Kindle Edition),Nicholas Sparks,4.18,721805,1999
Romance,"The Elite (The Selection, #2)",Kiera Cass,3.99,543106,2013
Romance,"The Deal (Off-Campus, #1)",Elle Kennedy,4.29,236778,2015
Romance,"The One (The Selection, #3)",Kiera Cass,4.18,484546,2014
Romance,The Flatshare (Hardcover),Beth O'Leary,4.09,188526,2019
Romance,"The Bride Test (The Kiss Quotient, #2)",Helen Hoang,3.89,90806,2019
Romance,"A Court of Mist and Fury (A Court of Thorns and Roses, #2)",Sarah J. Maas,4.59,529075,2016
Romance,Ugly Love (Kindle Edition),Colleen Hoover,4.26,275018,2014
Romance,"Bared to You (Crossfire, #1)",Sylvia Day,4.17,479883,2012
Romance,"The Viscount Who Loved Me (Bridgertons, #2)",Julia Quinn,4.07,150608,2000
Romance,"Dark Lover (Black Dagger Brotherhood, #1)",J.R. Ward,4.16,314998,2005
Romance,People We Meet on Vacation (Paperback),Emily Henry,4.13,191590,2021
Science,The Selfish Gene (Paperback),Richard Dawkins,4.14,154656,1976
Science,Astrophysics for People in a Hurry (Hardcover),Neil deGrasse Tyson,4.07,136974,2017
Science,Cosmos (Mass Market Paperback),Carl Sagan,4.37,128223,1980
Science,What If? Serious Scientific Answers to Absurd Hypothetical Questions (Hardcover),Randall Munroe,4.12,146204,2014
Science,The Origin of Species (Hardcover),Charles Darwin,3.98,108038,1859
Science,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory (Paperback)",Brian Greene,4.07,91896,1999
Science,The Demon-Haunted World: Science as a Candle in the Dark (Paperback),Carl Sagan,4.26,65257,1996
Science,The Gene: An Intimate History (Hardcover),Siddhartha Mukherjee,4.32,39636,2016
Science,The Grand Design (Hardcover),Stephen Hawking,4.04,68739,2010
Science,The Emperor of All Maladies: A Biography of Cancer (Hardcover),Siddhartha Mukherjee,4.28,90936,2010
Science,The Sixth Extinction: An Unnatural History (Hardcover),Elizabeth Kolbert,4.13,57344,2014
Science,The Greatest Show on Earth: The Evidence for Evolution (Hardcover),Richard Dawkins,4.14,51830,2009
Science,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements (Hardcover)",Sam Kean,3.91,45839,2010
Science,The God Delusion (Hardcover),Richard Dawkins,3.89,252517,2006
Science,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality (Paperback)",Brian Greene,4.09,37311,2003
Science,Why We Sleep: Unlocking the Power of Sleep and Dreams (Hardcover),Matthew Walker,4.35,117279,2017
Science,Seven Brief Lessons on Physics (Hardcover),Carlo Rovelli,3.96,44748,2014
Science,Packing for Mars: The Curious Science of Life in the Void (Paperback),Mary Roach,3.93,55851,2010
Science,The Blind Watchmaker: Why the Evidence of Evolution Reveals a Universe Without Design (Paperback),Richard Dawkins,4.07,36635,1986
Science,The Structure of Scientific Revolutions (Paperback),Thomas S. Kuhn,4.02,23842,1962
Science,The Universe in a Nutshell (Hardcover),Stephen Hawking,4.17,37379,2001
Science,Chaos: Making a New Science (Paperback),James Gleick,4.02,34160,1987
Science,"Gödel, Escher, Bach: An Eternal Golden Braid (Paperback)",Douglas R. Hofstadter,4.26,46656,1979
Science,Pale Blue Dot: A Vision of the Human Future in Space (Paperback),Carl Sagan,4.28,33671,1994
Science,Physics of the Impossible (Hardcover),Michio Kaku,4.06,36649,2008
Science,Death by Black Hole: And Other Cosmic Quandaries (Paperback),Neil deGrasse Tyson,4.07,29448,2006
Science,Bad Science (Paperback),Ben Goldacre,4.05,41192,2008
Science,I Contain Multitudes: The Microbes Within Us and a Grander View of Life (Hardcover),Ed Yong,4.11,19887,2016
Science,Brief Answers to the Big Questions (Hardcover),Stephen Hawking,4.3,46660,2018
Science,Bonk: The Curious Coupling of Science and Sex (Paperback),Mary Roach,3.84,56474,2008
Science,Genome: the Autobiography of a Species in 23 Chapters (Paperback),Matt Ridley,4.05,24557,1999
Science,The Hot Zone: The Terrifying True Story of the Origins of the Ebola Virus (Paperback),Richard   Preston,4.13,104632,1994
Science,A Universe from Nothing: Why There Is Something Rather Than Nothing (Hardcover),Lawrence M. Krauss,3.93,25899,2012
Science,The Body: A Guide for Occupants (Hardcover),Bill Bryson,4.3,54516,2019
Science,Your Inner Fish: a Journey into the 3.5-Billion-Year History of the Human Body (Hardcover),Neil Shubin,4.01,22730,2008
Science,Six Easy Pieces: Essentials of Physics By Its Most Brilliant Teacher (Paperback),Richard P. Feynman,4.21,22712,1962
Science,The Ancestor's Tale: A Pilgrimage to the Dawn of Evolution (Paperback),Richard Dawkins,4.13,25127,2004
Science,Lab Girl (Hardcover),Hope Jahren,3.95,62995,2016
Science,"The Hidden Life of Trees: What They Feel, How They Communicate – Discoveries from a Secret World (Hardcover)",Peter Wohlleben,4.04,49874,2015
Science Fiction,"Ender's Game (Ender's Saga, #1)",Orson Scott Card,4.3,1220271,1985
Science Fiction,"Dune (Dune, #1)",Frank Herbert,4.24,920939,1965
Science Fiction,"Foundation (Foundation, #1)",Isaac Asimov,4.18,449580,1951
Science Fiction,Do Androids Dream of Electric Sheep? (Kindle Edition),Philip K. Dick,4.08,383939,1968
Science Fiction,The Time Machine (Paperback),H.G. Wells,3.9,454420,1895
Science Fiction,"Neuromancer (Sprawl, #1)",William Gibson,3.9,282205,1984
Science Fiction,"I, Robot (Robot, #0.1)",Isaac Asimov,4.21,299094,1950
Science Fiction,"Leviathan Wakes (The Expanse, #1)",James S.A. Corey,4.25,204369,2011
Science Fiction,"Jurassic Park (Jurassic Park, #1)",Michael Crichton,4.06,850412,1990
Science Fiction,"2001: A Space Odyssey (Space Odyssey, #1)",Arthur C. Clarke,4.15,279676,1968
Science Fiction,Stranger in a Strange Land (Paperback),Robert A. Heinlein,3.92,289207,1961
Science Fiction,The War of the Worlds (Paperback),H.G. Wells,3.83,267092,1897
Science Fiction,"The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy, #2)",Douglas Adams,4.2,252003,1980
Science Fiction,The Martian Chronicles (Paperback),Ray Bradbury,4.15,228389,1950
Science Fiction,Hyperion (Mass Market Paperback),Dan Simmons,4.23,209182,1989
Science Fiction,The Three-Body Problem (Remembrance of Earth’s Past #1),Liu Cixin,4.06,190826,2006
Science Fiction,"Speaker for the Dead (Ender's Saga, #2)",Orson Scott Card,4.07,234657,1986
Science Fiction,"The Left Hand of Darkness (Hainish Cycle, #4)",Ursula K. Le Guin,4.08,137722,1969
Science Fiction,Snow Crash (Kindle Edition),Neal Stephenson,4.02,250808,1992
Science Fiction,Red Rising (Red Rising Saga #1),Pierce Brown,4.23,288574,2014
Science Fiction,"Old Man's War (Old Man's War, #1)",John Scalzi,4.19,182332,2005
Science Fiction,Dark Matter (Hardcover),Blake Crouch,4.1,312272,2016
Science Fiction,Foundation and Empire (Foundation #2),Isaac Asimov,4.21,173510,1952
Science Fiction,"All Systems Red (The Murderbot Diaries, #1)",Martha Wells,4.16,112535,2017
Science Fiction,"Dune Messiah (Dune Chronicles, #2)",Frank Herbert,3.89,164168,1969
Science Fiction,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy, #3)",Douglas Adams,4.18,209828,1982
Science Fiction,Starship Troopers (Mass Market Paperback),Robert A. Heinlein,4.0,208427,1959
Science Fiction,Second Foundation (Foundation #3),Isaac Asimov,4.25,159617,1953
Science Fiction,"The Forever War (The Forever War, #1)",Joe Haldeman,4.13,152493,1974
Science Fiction,"The Long Way to a Small, Angry Planet (Wayfarers, #1)",Becky Chambers,4.15,94898,2014
Science Fiction,Annihilation (Paperback),Jeff VanderMeer,3.72,174016,2014
Science Fiction,Childhood's End (Mass Market Paperback),Arthur C. Clarke,4.1,142848,1953
Science Fiction,The Man in the High Castle (Paperback),Philip K. Dick,3.62,195211,1962
Self Help,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life (Paperback),Jen Sincero,3.94,176635,2013
Self Help,The Four Agreements: A Practical Guide to Personal Freedom (Hardcover),Miguel Ruiz,4.16,255425,1997
Self Help,The Power of Now: A Guide to Spiritual Enlightenment (Paperback),Eckhart Tolle,4.13,256017,1997
Self Help,"The Secret (The Secret, #1)",Rhonda Byrne,3.7,393947,2006
Self Help,"The Happiness Project: Or Why I Spent a Year Trying to Sing in the Morning, Clean My Closets, Fight Right, Read Aristotle, and Generally Have More Fun (Hardcover)",Gretchen Rubin,3.63,158998,2009
Self Help,Big Magic: Creative Living Beyond Fear (Hardcover),Elizabeth Gilbert,3.93,176203,2015
Self Help,How to Stop Worrying and Start Living (Paperback),Dale Carnegie,4.14,89133,1944
Self Help,"Girl, Wash Your Face: Stop Believing the Lies about Who You Are So You Can Become Who You Were Meant to Be (ebook)",Rachel Hollis,3.64,210059,2018
Self Help,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works (Hardcover)",Dan   Harris,3.91,93349,2014
Self Help,Essentialism: The Disciplined Pursuit of Less (Hardcover),Greg McKeown,4.02,74910,2011
Self Help,A New Earth: Awakening to Your Life's Purpose (Paperback),Eckhart Tolle,4.09,177052,2005
Self Help,"Men Are from Mars, Women Are from Venus (Paperback)",John Gray,3.57,177608,1992
Self Help,Rising Strong (Hardcover),Brené Brown,4.21,70182,2015
Self Help,Braving the Wilderness: The Quest for True Belonging and the Courage to Stand Alone (Hardcover),Brené Brown,4.12,83838,2017
Self Help,Digital Minimalism: Choosing a Focused Life in a Noisy World (Kindle Edition),Cal Newport,4.06,49658,2019
Self Help,Eat That Frog!: 21 Great Ways to Stop Procrastinating and Get More Done in Less Time (Paperback),Brian Tracy,3.86,56000,2001
Self Help,Don't Sweat the Small Stuff ... and It's All Small Stuff: Simple Ways to Keep the Little Things From Taking Over Your Life (Paperback),Richard Carlson,3.98,87134,1997
Self Help,"Awaken the Giant Within: How to Take Immediate Control of Your Mental, Emotional, Physical and Financial Destiny! (Paperback)",Tony Robbins,4.14,62970,1992
Self Help,The Magic of Thinking Big (Paperback),David J. Schwartz,4.23,78502,1959
Self Help,Unfu*k Yourself: Get Out of Your Head and Into Your Life (Kindle Edition),Gary John Bishop,3.85,51409,2016
Self Help,Better Than Before: Mastering the Habits of Our Everyday Lives (Hardcover),Gretchen Rubin,3.82,38950,2015
Self Help,"Boundaries: When to Say Yes, How to Say No to Take Control of Your Life (Hardcover)",Henry Cloud,4.18,62291,1992
Self Help,The Power of Positive Thinking (Hardcover),Norman Vincent Peale,4.14,95090,1952
Self Help,The Untethered Soul: The Journey Beyond Yourself (Paperback),Michael A. Singer,4.17,68234,2007
Self Help,The Miracle Morning: The Not-So-Obvious Secret Guaranteed to Transform Your Life: Before 8AM (Kindle Edition),Hal Elrod,3.9,59574,2012
Sports,Moneyball: The Art of Winning an Unfair Game (Paperback),Michael   Lewis,4.22,115759,2003
Sports,The Wall of Winnipeg and Me (Kindle Edition),Mariana Zapata,4.3,97399,2016
Sports,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen (Hardcover)",Christopher McDougall,4.29,183514,2009
Sports,Kulti (Kindle Edition),Mariana Zapata,4.34,55661,2015
Sports,"The Mistake (Off-Campus, #2)",Elle Kennedy,4.09,123098,2015
Sports,The Blind Side (Paperback),Michael   Lewis,4.14,91472,2006
Sports,"Pucked (Pucked, #1)",Helena Hunting,3.97,49892,2015
Sports,"The Score (Off-Campus, #3)",Elle Kennedy,4.25,106905,2016
Sports,"Him (Him, #1)",Sarina Bowen,4.43,43518,2015
Sports,"Friday Night Lights: A Town, a Team, and a Dream (Mass Market Paperback)",H.G. Bissinger,4.13,53404,1988
Sports,"The Hook Up (Game On, #1)",Kristen Callihan,3.99,48302,2014
Sports,The Baller (Kindle Edition),Vi Keeland,4.06,39247,2016
Sports,The Crossover (ebook),Kwame Alexander,4.27,47548,2014
Sports,Open (Hardcover),Andre Agassi,4.23,95403,2009
Sports,The Book of Basketball: The NBA According to The Sports Guy (Hardcover),Bill Simmons,4.19,32689,2009
Sports,"Alex (Cold Fury Hockey, #1)",Sawyer Bennett,3.98,24697,2014
Sports,From Lukov with Love (Paperback),Mariana Zapata,4.33,44432,2018
Sports,Ball Four (Paperback),Jim Bouton,4.03,17683,1970
Sports,"The Goal (Off-Campus, #4)",Elle Kennedy,4.03,69839,2016
Sports,"The Perfect Play (Play by Play, #1)",Jaci Burton,3.9,37829,2011
Sports,"The Friend Zone (Game On, #2)",Kristen Callihan,4.17,36623,2015
Sports,"Ghost (Track, #1)",Jason  Reynolds,4.22,34214,2016
Sports,The Art of Fielding (Hardcover),Chad Harbach,3.96,113998,2011
Sports,"The Game Plan (Game On, #3)",Kristen Callihan,4.13,26490,2015
Sports,"The Chase (Briar U, #1)",Elle Kennedy,3.94,62562,2018
Sports,"Beartown (Beartown, #1)",Fredrik Backman,4.26,261898,2016
Sports,"Us (Him, #2)",Sarina Bowen,4.35,20465,2016
Sports,Seabiscuit: An American Legend (Mass Market Paperback),Laura Hillenbrand,4.18,160251,1999
Sports,"The Foxhole Court (All for the Game, #1)",Nora Sakavic,4.04,45485,2013
Sports,"It Had to Be You (Chicago Stars, #1)",Susan Elizabeth Phillips,4.02,62439,1994
Sports,Scoring Wilder (ebook),R.S. Grey,4.03,29822,2014
Sports,"Taking Shots (Assassins, #1)",Toni Aleo,3.92,22285,2011
Sports,"The Risk (Briar U, #2)",Elle Kennedy,4.31,49034,2019
Sports,"The Hooker and the Hermit (Rugby, #1)",L.H. Cosway,3.92,26033,2015
Sports,"Sweet Home (Sweet Home, #1)",Tillie Cole,3.99,36610,2013
Sports,"Sacked (Gridiron, #1)",Jen Frederick,4.0,15976,2015
Sports,The Boys of Summer (Mass Market Paperback),Roger Kahn,4.12,10785,1972
Sports,"Good Boy (WAGs, #1)",Sarina Bowen,4.06,17571,2017
Sports,"Real (Real, #1)",Katy Evans,4.18,104307,2013
Sports,Fever Pitch (Paperback),Nick Hornby,3.74,37963,1992
Sports,"The Year We Fell Down (The Ivy Years, #1)",Sarina Bowen,3.97,25897,2014
Sports,Catching Jordan (Paperback),Miranda Kenneally,3.85,60556,2011
Sports,"The Understatement of the Year (The Ivy Years, #3)",Sarina Bowen,4.16,12804,2014
Sports,Soccernomics (Paperback),Simon Kuper,3.94,16213,2009
Sports,"Changing the Game (Play by Play, #2)",Jaci Burton,4.12,21078,2011
Sports,"Check, Please! Book 1: #Hockey (Hardcover)",Ngozi Ukazu,4.34,18203,2018
Sports,"Taking a Shot (Play by Play, #3)",Jaci Burton,4.09,18425,2012
Thriller,"Inferno (Robert Langdon, #4)",Dan Brown,3.86,509396,2013
Thriller,Digital Fortress (Paperback),Dan Brown,3.67,592816,1998
Thriller,Deception Point (Mass Market Paperback),Dan Brown,3.73,629392,2001
Thriller,Before I Go to Sleep (Hardcover),S.J. Watson,3.89,314286,2011
Thriller,Behind Closed Doors (Hardcover),B.A. Paris,3.96,368255,2016
Thriller,"You (You, #1)",Caroline Kepnes,3.92,180711,2014
Thriller,Verity (Kindle Edition),Colleen Hoover,4.36,331693,2018
Thriller,"Red Dragon (Hannibal Lecter, #1)",Thomas  Harris,4.03,304104,1981
Thriller,"Killing Floor (Jack Reacher, #1)",Lee Child,4.05,275645,1997
Thriller,"The Bourne Identity (Jason Bourne, #1)",Robert Ludlum,4.04,420034,1980
Thriller,Pretty Girls (Paperback),Karin Slaughter,4.01,213546,2015
Thriller,Lock Every Door (ebook),Riley Sager,3.91,108660,2019
Thriller,Into the Water (Hardcover),Paula Hawkins,3.59,322431,2017
Thriller,The Couple Next Door (Hardcover),Shari Lapena,3.79,410926,2016
Thriller,"Origin (Robert Langdon, #5)",Dan Brown,3.87,284515,2017
Thriller,The Turn of the Key (Hardcover),Ruth Ware,3.93,180264,2019
Thriller,"Mr. Mercedes (Bill Hodges Trilogy, #1)",Stephen King,3.96,270750,2014
Thriller,Final Girls (Hardcover),Riley Sager,3.83,104442,2017
Thriller,"In a Dark, Dark Wood (Paperback)",Ruth Ware,3.71,265009,2015
Thriller,Shutter Island (Mass Market Paperback),Dennis Lehane,4.07,187014,2003
Thriller,"The Hunt for Red October (Jack Ryan, #3)",Tom Clancy,4.08,357629,1984
Thriller,The Elephant Tree (Paperback),R.D. Ronald,4.18,95624,2010
Thriller,Then She Was Gone (Hardcover),Lisa Jewell,4.04,307114,2017
Thriller,The Zombie Room (Kindle Edition),R.D. Ronald,4.19,95050,2012
Thriller,The Whisper Man (Hardcover),Alex North,4.05,100888,2019
Thriller,"My Sister, the Serial Killer (Hardcover)",Oyinkan Braithwaite,3.72,204782,2018
Thriller,The Last Time I Lied (Kindle Edition),Riley Sager,4.06,89886,2018
Travel,In a Sunburned Country (Paperback),Bill Bryson,4.06,100117,2000
Travel,Notes from a Small Island (Paperback),Bill Bryson,3.9,104918,1995
Travel,Neither Here nor There: Travels in Europe (Paperback),Bill Bryson,3.84,69615,1991
Travel,The Lost Continent: Travels in Small Town America (Paperback),Bill Bryson,3.81,57512,1989
Travel,Travels with Charley: In Search of America (Paperback),John Steinbeck,4.03,83611,1962
Travel,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel (Paperback),Rolf Potts,3.94,22286,2002
Travel,I'm a Stranger Here Myself: Notes on Returning to America After Twenty Years Away (Paperback),Bill Bryson,3.87,65836,1999
Travel,A Year in Provence (Paperback),Peter Mayle,3.96,70627,1989
Travel,Under the Tuscan Sun (Paperback),Frances Mayes,3.76,321489,1996
Travel,On the Road (Paperback),Jack Kerouac,3.62,371480,1955
Travel,The Road to Little Dribbling: Adventures of an American in Britain (Hardcover),Bill Bryson,3.7,34344,2015
Travel,The Great Railway Bazaar (Paperback),Paul Theroux,3.91,17954,1975
Travel,"1,000 Places to See Before You Die (Paperback)",Patricia Schultz,3.87,39811,2003
Travel,The Art of Travel (Paperback),Alain de Botton,3.83,21228,2002
Travel,The Geography of Bliss: One Grump's Search for the Happiest Places in the World (Paperback),Eric    Weiner,3.83,35618,2008
Travel,In Patagonia (Paperback),Bruce Chatwin,3.71,14292,1977
Travel,Blue Highways (Paperback),William Least Heat-Moon,4.03,22245,1982
Travel,Dark Star Safari: Overland from Cairo to Cape Town (Paperback),Paul Theroux,3.98,13783,2002
Travel,The Sex Lives of Cannibals: Adrift in the Equatorial Pacific (Paperback),J. Maarten Troost,3.86,23981,2003
Travel,A Time of Gifts (Paperback),Patrick Leigh Fermor,4.07,7055,1977
Travel,Turn Right at Machu Picchu: Rediscovering the Lost City One Step at a Time (Hardcover),Mark    Adams,3.85,16304,2011
Travel,Round Ireland with a Fridge (Paperback),Tony Hawks,3.81,17926,1997
Travel,Without Reservations: The Travels of an Independent Woman (Paperback),Alice Steinbach,3.81,10326,2000
Travel,Tales of a Female Nomad: Living at Large in the World (Paperback),Rita Golden Gelman,3.82,16949,2001
Travel,The Lost City of Z: A Tale of Deadly Obsession in the Amazon (Hardcover),David Grann,3.84,84029,2009
Travel,Atlas Obscura: An Explorer's Guide to the World's Hidden Wonders (Hardcover),Joshua Foer,4.25,5783,2016
Travel,Seven Years in Tibet (Paperback),Heinrich Harrer,4.05,22372,1953
Travel,The Old Patagonian Express: By Train Through the Americas (Paperback),Paul Theroux,3.95,9442,1979
Travel,The Snow Leopard (Paperback),Peter Matthiessen,4.04,16630,1978
Travel,"Lost on Planet China: The Strange and True Story of One Man's Attempt to Understand the World's Most Mystifying Nation, or How He Became Comfortable Eating Live Squid (Hardcover)",J. Maarten Troost,3.77,11303,2008
Travel,Getting Stoned with Savages: A Trip Through the Islands of Fiji and Vanuatu (Paperback),J. Maarten Troost,3.86,12856,2006
Travel,The Travel Book: A Journey Through Every Country in the World (Paperback),Roz Hopkins,4.29,6363,2004
Travel,A Cook's Tour: Global Adventures in Extreme Cuisines (Paperback),Anthony Bourdain,4.04,24351,2001
Travel,The Places in Between (Paperback),Rory Stewart,3.92,14806,2004
Travel,Ghost Train to the Eastern Star (Hardcover),Paul Theroux,4.04,6490,2008
Travel,The Motorcycle Diaries: Notes on a Latin American Journey (Paperback),Ernesto Che Guevara,3.75,38023,1992
Travel,Riding the Iron Rooster (Paperback),Paul Theroux,4.03,8620,1988
Travel,The Innocents Abroad (Paperback),Mark Twain,3.81,13882,1869
Travel,Bill Bryson's African Diary (Hardcover),Bill Bryson,3.46,9030,2002
Travel,A Short Walk in the Hindu Kush (Hardcover),Eric Newby,3.98,5692,1958
Travel,Tracks: A Woman's Solo Trek Across 1700 Miles of Australian Outback (Paperback),Robyn Davidson,3.93,13373,1980
Travel,Kon-Tiki (Paperback),Thor Heyerdahl,4.14,20852,1948
Travel,Holy Cow: An Indian Adventure (Paperback),Sarah Macdonald,3.54,17040,2002
Travel,The Lost Girls: Three Friends. Four Continents. One Unconventional Detour Around the World. (Hardcover),Jennifer Baggett,3.73,8198,2010
Travel,A Year in the World: Journeys of a Passionate Traveller (Paperback),Frances Mayes,3.59,6598,2006
Young Adult,Looking for Alaska (Paperback),John Green,4.0,1257167,2005
Young Adult,Paper Towns (Paperback),John Green,3.76,1064040,2008
Young Adult,"City of Ashes (The Mortal Instruments, #2)",Cassandra Clare,4.14,828499,2008
Young Adult,Thirteen Reasons Why (Hardcover),Jay Asher,3.89,845188,2007
Young Adult,"The Hate U Give (The Hate U Give, #1)",Angie Thomas,4.5,639441,2017
Young Adult,"City of Glass (The Mortal Instruments, #3)",Cassandra Clare,4.29,869130,2009
Young Adult,Speak (Hardcover),Laurie Halse Anderson,4.03,516440,1999
Young Adult,"Clockwork Angel (The Infernal Devices, #1)",Cassandra Clare,4.3,749414,2010
Young Adult,"Matched (Matched, #1)",Ally Condie,3.65,708232,2010
Young Adult,"Uglies (Uglies, #1)",Scott Westerfeld,3.85,603722,2005
Young Adult,"The Raven Boys (The Raven Cycle, #1)",Maggie Stiefvater,4.03,315725,2012
Young Adult,"Daughter of Smoke & Bone (Daughter of Smoke & Bone, #1)",Laini Taylor,3.98,349536,2011
Young Adult,"Red Queen (Red Queen, #1)",Victoria Aveyard,4.03,706170,2015
Young Adult,"Scarlet (The Lunar Chronicles, #2)",Marissa Meyer,4.25,354275,2013
More genres,The Midnight Library (Hardcover),Matt Haig,4.1,597452,2020
More genres,Ella Minnow Pea: A Novel in Letters (Paperback),Mark Dunn,3.88,36599,2001
More genres,Trainspotting (Mark Renton #2),Irvine Welsh,4.06,167195,1993
More genres,Americanah (Hardcover),Chimamanda Ngozi Adichie,4.3,310274,2013
More genres,1Q84 (1Q84 #1-3),Haruki Murakami,3.92,229424,2009
More genres,"A Falcon Flies (The Ballantyne Novels, #1)",Wilbur Smith,4.07,5260,1980
More genres,"Sound of Thunder (Courtney, #2)",Wilbur Smith,4.19,9389,1966
More genres,The Eye of the Tiger (Paperback),Wilbur Smith,3.97,4185,1974
More genres,"When the Lion Feeds (Courtney, #1)",Wilbur Smith,4.2,14503,1964
More genres,"River God (Ancient Egypt, #1)",Wilbur Smith,4.19,36718,1993
More genres,"The Prodigal Daughter (Kane & Abel, #2)",Jeffrey Archer,3.96,35368,1982
More genres,"Spud (Spud, #1)",John van de Ruit,4.07,6181,2005
More genres,"Kane & Abel (Kane & Abel, #1)",Jeffrey Archer,4.3,108929,1971
More genres,On the Beach (Paperback),Nevil Shute,3.95,38347,1957
More genres,Fiela se Kind (Hardcover),Dalene Matthee,4.05,2420,1985
More genres,The Fourth Estate (Mass Market Paperback),Jeffrey Archer,3.79,13243,1996
More genres,"A Beautifully Foolish Endeavor (The Carls, #2)",Hank Green,4.27,26196,2020
More genres,The Heart Goes Last (Hardcover),Margaret Atwood,3.38,58419,2015
More genres,"An Absolutely Remarkable Thing (The Carls, #1)",Hank Green,4.03,81362,2018
More genres,Turtles All the Way Down (Hardcover),John Green,3.93,395073,2017
More genres,"Not a Penny More, Not a Penny Less (Paperback)",Jeffrey Archer,4.03,39590,1976
More genres,"The Girl in the Spider's Web (Millennium, #4)",David Lagercrantz,3.77,152285,2015
